idSpots,FX,Spots,Time
482,USDCOP,2802.9100,"2018-04-03 08:39:09"
483,USDBRL,"   3.3132","2018-04-03 08:39:09"
484,USDPEN,"   3.2273","2018-04-03 08:39:09"
485,EURBRL,"   4.0765","2018-04-03 08:39:09"
486,EURMXN,"  22.4089","2018-04-03 08:39:09"
487,USDMXN,"  18.2292","2018-04-04 07:11:58"
488,USDCOP,2802.9100,"2018-04-04 07:11:58"
489,USDBRL,"   3.3132","2018-04-04 07:11:58"
490,USDPEN,"   3.2273","2018-04-04 07:11:58"
491,EURBRL,"   4.0765","2018-04-04 07:11:58"
492,EURMXN,"  22.4089","2018-04-04 07:11:58"
493,USDMXN,"  18.2292","2018-04-04 07:15:59"
494,USDCOP,2802.9100,"2018-04-04 07:15:59"
495,USDBRL,"   3.3132","2018-04-04 07:15:59"
496,USDPEN,"   3.2273","2018-04-04 07:15:59"
497,EURBRL,"   4.0765","2018-04-04 07:15:59"
498,EURMXN,"  22.4089","2018-04-04 07:15:59"
499,USDMXN,"  18.2292","2018-04-04 07:48:22"
500,USDCOP,2802.9100,"2018-04-04 07:48:22"
501,USDBRL,"   3.3132","2018-04-04 07:48:22"
502,USDPEN,"   3.2273","2018-04-04 07:48:22"
503,EURBRL,"   4.0765","2018-04-04 07:48:22"
504,EURMXN,"  22.4089","2018-04-04 07:48:22"
505,USDMXN,"  18.2292","2018-04-04 07:48:52"
506,USDCOP,2802.9100,"2018-04-04 07:48:52"
507,USDBRL,"   3.3132","2018-04-04 07:48:52"
508,USDPEN,"   3.2273","2018-04-04 07:48:52"
509,EURBRL,"   4.0765","2018-04-04 07:48:52"
510,EURMXN,"  22.4089","2018-04-04 07:48:52"
511,USDMXN,"  18.2292","2018-04-04 07:52:08"
512,USDCOP,2802.9100,"2018-04-04 07:52:08"
513,USDBRL,"   3.3132","2018-04-04 07:52:08"
514,USDPEN,"   3.2273","2018-04-04 07:52:08"
515,EURBRL,"   4.0765","2018-04-04 07:52:08"
516,EURMXN,"  22.4089","2018-04-04 07:52:08"
517,USDMXN,"  18.2292","2018-04-04 07:54:48"
518,USDCOP,2802.9100,"2018-04-04 07:54:48"
519,USDBRL,"   3.3132","2018-04-04 07:54:48"
520,USDPEN,"   3.2273","2018-04-04 07:54:48"
521,EURBRL,"   4.0765","2018-04-04 07:54:48"
522,EURMXN,"  22.4089","2018-04-04 07:54:48"
523,USDMXN,"  18.2292","2018-04-04 07:55:36"
524,USDCOP,2802.9100,"2018-04-04 07:55:36"
525,USDBRL,"   3.3132","2018-04-04 07:55:36"
526,USDPEN,"   3.2273","2018-04-04 07:55:36"
527,EURBRL,"   4.0765","2018-04-04 07:55:36"
528,EURMXN,"  22.4089","2018-04-04 07:55:36"
529,USDMXN,"  18.2292","2018-04-04 10:20:11"
530,USDCOP,2802.9100,"2018-04-04 10:20:11"
531,USDBRL,"   3.3132","2018-04-04 10:20:11"
532,USDPEN,"   3.2273","2018-04-04 10:20:11"
533,EURBRL,"   4.0765","2018-04-04 10:20:11"
534,EURMXN,"  22.4089","2018-04-04 10:20:11"
535,USDMXN,"  18.2292","2018-04-04 11:04:41"
536,USDCOP,2802.9100,"2018-04-04 11:04:41"
537,USDBRL,"   3.3132","2018-04-04 11:04:41"
538,USDPEN,"   3.2273","2018-04-04 11:04:41"
539,EURBRL,"   4.0765","2018-04-04 11:04:41"
540,EURMXN,"  22.4089","2018-04-04 11:04:41"
541,USDMXN,"  18.2292","2018-04-04 12:37:25"
542,USDCOP,2802.9100,"2018-04-04 12:37:25"
543,USDBRL,"   3.3132","2018-04-04 12:37:25"
544,USDPEN,"   3.2273","2018-04-04 12:37:25"
545,EURBRL,"   4.0765","2018-04-04 12:37:25"
546,EURMXN,"  22.4089","2018-04-04 12:37:25"
547,USDMXN,"  18.2292","2018-04-04 12:53:49"
548,USDCOP,2802.9100,"2018-04-04 12:53:49"
549,USDBRL,"   3.3132","2018-04-04 12:53:49"
550,USDPEN,"   3.2273","2018-04-04 12:53:49"
551,EURBRL,"   4.0765","2018-04-04 12:53:49"
552,EURMXN,"  22.4089","2018-04-04 12:53:49"
553,USDMXN,"  18.2292","2018-04-04 13:09:57"
554,USDCOP,2802.9100,"2018-04-04 13:09:57"
555,USDBRL,"   3.3132","2018-04-04 13:09:57"
556,USDPEN,"   3.2273","2018-04-04 13:09:57"
557,EURBRL,"   4.0765","2018-04-04 13:09:57"
558,EURMXN,"  22.4089","2018-04-04 13:09:57"
559,USDMXN,"  18.2292","2018-04-05 07:17:31"
560,USDCOP,2802.9100,"2018-04-05 07:17:31"
561,USDBRL,"   3.3132","2018-04-05 07:17:31"
562,USDPEN,"   3.2273","2018-04-05 07:17:31"
563,EURBRL,"   4.0765","2018-04-05 07:17:31"
564,EURMXN,"  22.4089","2018-04-05 07:17:31"
565,USDMXN,"  18.2292","2018-04-05 07:37:09"
566,USDCOP,2802.9100,"2018-04-05 07:37:09"
567,USDBRL,"   3.3132","2018-04-05 07:37:09"
568,USDPEN,"   3.2273","2018-04-05 07:37:09"
569,EURBRL,"   4.0765","2018-04-05 07:37:09"
570,EURMXN,"  22.4089","2018-04-05 07:37:09"
571,USDMXN,"  18.2292","2018-04-05 07:39:48"
572,USDCOP,2802.9100,"2018-04-05 07:39:48"
573,USDBRL,"   3.3132","2018-04-05 07:39:48"
574,USDPEN,"   3.2273","2018-04-05 07:39:48"
575,EURBRL,"   4.0765","2018-04-05 07:39:48"
576,EURMXN,"  22.4089","2018-04-05 07:39:48"
577,USDMXN,"  18.2292","2018-04-05 10:02:14"
578,USDCOP,2802.9100,"2018-04-05 10:02:14"
579,USDBRL,"   3.3132","2018-04-05 10:02:14"
580,USDPEN,"   3.2273","2018-04-05 10:02:14"
581,EURBRL,"   4.0765","2018-04-05 10:02:14"
582,EURMXN,"  22.4089","2018-04-05 10:02:14"
583,USDMXN,"  18.2292","2018-04-05 11:38:29"
584,USDCOP,2802.9100,"2018-04-05 11:38:29"
585,USDBRL,"   3.3132","2018-04-05 11:38:29"
586,USDPEN,"   3.2273","2018-04-05 11:38:29"
587,EURBRL,"   4.0765","2018-04-05 11:38:29"
588,EURMXN,"  22.4089","2018-04-05 11:38:29"
589,USDMXN,"  18.2292","2018-04-05 11:40:02"
590,USDCOP,2802.9100,"2018-04-05 11:40:02"
591,USDBRL,"   3.3132","2018-04-05 11:40:02"
592,USDPEN,"   3.2273","2018-04-05 11:40:02"
593,EURBRL,"   4.0765","2018-04-05 11:40:02"
594,EURMXN,"  22.4089","2018-04-05 11:40:02"
595,USDMXN,"  18.2292","2018-04-05 12:46:36"
596,USDCOP,2802.9100,"2018-04-05 12:46:36"
597,USDBRL,"   3.3132","2018-04-05 12:46:36"
598,USDPEN,"   3.2273","2018-04-05 12:46:36"
599,EURBRL,"   4.0765","2018-04-05 12:46:36"
600,EURMXN,"  22.4089","2018-04-05 12:46:36"
601,USDMXN,"  18.2292","2018-04-06 07:15:26"
602,USDCOP,2802.9100,"2018-04-06 07:15:26"
603,USDBRL,"   3.3132","2018-04-06 07:15:26"
604,USDPEN,"   3.2273","2018-04-06 07:15:26"
605,EURBRL,"   4.0765","2018-04-06 07:15:26"
606,EURMXN,"  22.4089","2018-04-06 07:15:26"
607,USDMXN,"  18.2292","2018-04-06 07:19:23"
608,USDCOP,2802.9100,"2018-04-06 07:19:23"
609,USDBRL,"   3.3132","2018-04-06 07:19:23"
610,USDPEN,"   3.2273","2018-04-06 07:19:23"
611,EURBRL,"   4.0765","2018-04-06 07:19:23"
612,EURMXN,"  22.4089","2018-04-06 07:19:23"
613,USDMXN,"  18.2025","2018-04-06 07:35:10"
614,USDCOP,2790.9000,"2018-04-06 07:35:10"
615,USDBRL,"   3.3436","2018-04-06 07:35:10"
616,USDPEN,"   3.2282","2018-04-06 07:35:10"
617,EURBRL,"   4.0923","2018-04-06 07:35:10"
618,EURMXN,"  22.2751","2018-04-06 07:35:10"
619,USDMXN,"  18.2025","2018-04-06 07:35:59"
620,USDCOP,2790.9000,"2018-04-06 07:35:59"
621,USDBRL,"   3.3436","2018-04-06 07:35:59"
622,USDPEN,"   3.2282","2018-04-06 07:35:59"
623,EURBRL,"   4.0923","2018-04-06 07:35:59"
624,EURMXN,"  22.2751","2018-04-06 07:35:59"
625,USDMXN,"  18.2025","2018-04-06 07:51:17"
626,USDCOP,2790.9000,"2018-04-06 07:51:17"
627,USDBRL,"   3.3436","2018-04-06 07:51:17"
628,USDPEN,"   3.2282","2018-04-06 07:51:17"
629,EURBRL,"   4.0923","2018-04-06 07:51:17"
630,EURMXN,"  22.2751","2018-04-06 07:51:17"
631,USDMXN,"  18.2025","2018-04-06 07:52:45"
632,USDCOP,2790.9000,"2018-04-06 07:52:45"
633,USDBRL,"   3.3436","2018-04-06 07:52:45"
634,USDPEN,"   3.2282","2018-04-06 07:52:45"
635,EURBRL,"   4.0923","2018-04-06 07:52:45"
636,EURMXN,"  22.2751","2018-04-06 07:52:45"
637,USDMXN,"  18.2025","2018-04-06 07:59:13"
638,USDCOP,2790.9000,"2018-04-06 07:59:13"
639,USDBRL,"   3.3436","2018-04-06 07:59:13"
640,USDPEN,"   3.2282","2018-04-06 07:59:13"
641,EURBRL,"   4.0923","2018-04-06 07:59:13"
642,EURMXN,"  22.2751","2018-04-06 07:59:13"
643,USDMXN,"  18.2025","2018-04-06 08:58:42"
644,USDCOP,2790.9000,"2018-04-06 08:58:42"
645,USDBRL,"   3.3436","2018-04-06 08:58:42"
646,USDPEN,"   3.2282","2018-04-06 08:58:42"
647,EURBRL,"   4.0923","2018-04-06 08:58:42"
648,EURMXN,"  22.2751","2018-04-06 08:58:42"
649,USDMXN,"  18.2025","2018-04-06 09:04:53"
650,USDCOP,2790.9000,"2018-04-06 09:04:53"
651,USDBRL,"   3.3436","2018-04-06 09:04:53"
652,USDPEN,"   3.2282","2018-04-06 09:04:53"
653,EURBRL,"   4.0923","2018-04-06 09:04:53"
654,EURMXN,"  22.2751","2018-04-06 09:04:53"
655,USDMXN,"  18.2025","2018-04-06 09:08:12"
656,USDCOP,2790.9000,"2018-04-06 09:08:12"
657,USDBRL,"   3.3436","2018-04-06 09:08:12"
658,USDPEN,"   3.2282","2018-04-06 09:08:12"
659,EURBRL,"   4.0923","2018-04-06 09:08:12"
660,EURMXN,"  22.2751","2018-04-06 09:08:12"
661,USDMXN,"  18.2025","2018-04-06 09:09:08"
662,USDCOP,2790.9000,"2018-04-06 09:09:08"
663,USDBRL,"   3.3436","2018-04-06 09:09:08"
664,USDPEN,"   3.2282","2018-04-06 09:09:08"
665,EURBRL,"   4.0923","2018-04-06 09:09:08"
666,EURMXN,"  22.2751","2018-04-06 09:09:08"
667,USDMXN,"  18.2025","2018-04-06 09:10:47"
668,USDCOP,2790.9000,"2018-04-06 09:10:47"
669,USDBRL,"   3.3436","2018-04-06 09:10:47"
670,USDPEN,"   3.2282","2018-04-06 09:10:47"
671,EURBRL,"   4.0923","2018-04-06 09:10:47"
672,EURMXN,"  22.2751","2018-04-06 09:10:47"
673,USDMXN,"  18.2025","2018-04-06 09:13:19"
674,USDCOP,2790.9000,"2018-04-06 09:13:19"
675,USDBRL,"   3.3436","2018-04-06 09:13:19"
676,USDPEN,"   3.2282","2018-04-06 09:13:19"
677,EURBRL,"   4.0923","2018-04-06 09:13:19"
678,EURMXN,"  22.2751","2018-04-06 09:13:19"
679,USDMXN,"  18.2025","2018-04-06 10:11:18"
680,USDCOP,2790.9000,"2018-04-06 10:11:18"
681,USDBRL,"   3.3436","2018-04-06 10:11:18"
682,USDPEN,"   3.2282","2018-04-06 10:11:18"
683,EURBRL,"   4.0923","2018-04-06 10:11:18"
684,EURMXN,"  22.2751","2018-04-06 10:11:18"
685,USDMXN,"  18.2025","2018-04-06 10:14:50"
686,USDCOP,2790.9000,"2018-04-06 10:14:50"
687,USDBRL,"   3.3436","2018-04-06 10:14:50"
688,USDPEN,"   3.2282","2018-04-06 10:14:50"
689,EURBRL,"   4.0923","2018-04-06 10:14:50"
690,EURMXN,"  22.2751","2018-04-06 10:14:50"
691,USDMXN,"  18.2025","2018-04-06 10:28:55"
692,USDCOP,2790.9000,"2018-04-06 10:28:55"
693,USDBRL,"   3.3436","2018-04-06 10:28:55"
694,USDPEN,"   3.2282","2018-04-06 10:28:55"
695,EURBRL,"   4.0923","2018-04-06 10:28:55"
696,EURMXN,"  22.2751","2018-04-06 10:28:55"
697,USDMXN,"  18.2025","2018-04-06 14:06:23"
698,USDCOP,2790.9000,"2018-04-06 14:06:23"
699,USDBRL,"   3.3436","2018-04-06 14:06:23"
700,USDPEN,"   3.2282","2018-04-06 14:06:23"
701,EURBRL,"   4.0923","2018-04-06 14:06:23"
702,EURMXN,"  22.2751","2018-04-06 14:06:23"
703,USDMXN,"  18.2025","2018-04-09 07:06:09"
704,USDCOP,2790.9000,"2018-04-09 07:06:09"
705,USDBRL,"   3.3436","2018-04-09 07:06:09"
706,USDPEN,"   3.2282","2018-04-09 07:06:09"
707,EURBRL,"   4.0923","2018-04-09 07:06:09"
708,EURMXN,"  22.2751","2018-04-09 07:06:09"
709,USDMXN,"  18.2025","2018-04-09 07:12:20"
710,USDCOP,2790.9000,"2018-04-09 07:12:20"
711,USDBRL,"   3.3436","2018-04-09 07:12:20"
712,USDPEN,"   3.2282","2018-04-09 07:12:20"
713,EURBRL,"   4.0923","2018-04-09 07:12:20"
714,EURMXN,"  22.2751","2018-04-09 07:12:20"
715,USDMXN,"  18.3709","2018-04-09 08:42:10"
716,USDCOP,2792.8700,"2018-04-09 08:42:10"
717,USDBRL,"   3.3703","2018-04-09 08:42:10"
718,USDPEN,"   3.2381","2018-04-09 08:42:10"
719,EURBRL,"   4.1480","2018-04-09 08:42:10"
720,EURMXN,"  22.6106","2018-04-09 08:42:10"
721,USDMXN,"  18.3709","2018-04-10 07:16:47"
722,USDCOP,2792.8700,"2018-04-10 07:16:47"
723,USDBRL,"   3.3703","2018-04-10 07:16:47"
724,USDPEN,"   3.2381","2018-04-10 07:16:47"
725,EURBRL,"   4.1480","2018-04-10 07:16:47"
726,EURMXN,"  22.6106","2018-04-10 07:16:47"
727,USDMXN,"  18.2612","2018-04-10 14:40:52"
728,USDCOP,2770.0000,"2018-04-10 14:40:52"
729,USDBRL,"   3.4176","2018-04-10 14:40:52"
730,USDPEN,"   3.2407","2018-04-10 14:40:52"
731,EURBRL,"   4.2238","2018-04-10 14:40:52"
732,EURMXN,"  22.5655","2018-04-10 14:40:52"
733,USDMXN,"  18.2612","2018-04-11 07:11:13"
734,USDCOP,2770.0000,"2018-04-11 07:11:13"
735,USDBRL,"   3.4176","2018-04-11 07:11:13"
736,USDPEN,"   3.2407","2018-04-11 07:11:13"
737,EURBRL,"   4.2238","2018-04-11 07:11:13"
738,EURMXN,"  22.5655","2018-04-11 07:11:13"
739,USDMXN,"  18.2612","2018-04-11 08:14:38"
740,USDCOP,2770.0000,"2018-04-11 08:14:38"
741,USDBRL,"   3.4176","2018-04-11 08:14:38"
742,USDPEN,"   3.2407","2018-04-11 08:14:38"
743,EURBRL,"   4.2238","2018-04-11 08:14:38"
744,EURMXN,"  22.5655","2018-04-11 08:14:38"
745,USDMXN,"  18.2612","2018-04-11 08:15:16"
746,USDCOP,2770.0000,"2018-04-11 08:15:16"
747,USDBRL,"   3.4176","2018-04-11 08:15:16"
748,USDPEN,"   3.2407","2018-04-11 08:15:16"
749,EURBRL,"   4.2238","2018-04-11 08:15:16"
750,EURMXN,"  22.5655","2018-04-11 08:15:16"
751,USDMXN,"  18.2612","2018-04-11 09:49:41"
752,USDCOP,2770.0000,"2018-04-11 09:49:41"
753,USDBRL,"   3.4176","2018-04-11 09:49:41"
754,USDPEN,"   3.2407","2018-04-11 09:49:41"
755,EURBRL,"   4.2238","2018-04-11 09:49:41"
756,EURMXN,"  22.5655","2018-04-11 09:49:41"
757,USDMXN,"  18.2612","2018-04-11 11:00:01"
758,USDCOP,2770.0000,"2018-04-11 11:00:01"
759,USDBRL,"   3.4176","2018-04-11 11:00:01"
760,USDPEN,"   3.2407","2018-04-11 11:00:01"
761,EURBRL,"   4.2238","2018-04-11 11:00:01"
762,EURMXN,"  22.5655","2018-04-11 11:00:01"
763,USDMXN,"  18.2612","2018-04-11 11:21:14"
764,USDCOP,2770.0000,"2018-04-11 11:21:14"
765,USDBRL,"   3.4176","2018-04-11 11:21:14"
766,USDPEN,"   3.2407","2018-04-11 11:21:14"
767,EURBRL,"   4.2238","2018-04-11 11:21:14"
768,EURMXN,"  22.5655","2018-04-11 11:21:14"
769,USDMXN,"  18.2242","2018-04-11 13:33:14"
770,USDCOP,2719.3000,"2018-04-11 13:33:14"
771,USDBRL,"   3.3795","2018-04-11 13:33:14"
772,USDPEN,"   3.2330","2018-04-11 13:33:14"
773,EURBRL,"   4.1770","2018-04-11 13:33:14"
774,EURMXN,"  22.5213","2018-04-11 13:33:14"
775,USDMXN,"  18.2242","2018-04-11 14:33:51"
776,USDCOP,2719.3000,"2018-04-11 14:33:51"
777,USDBRL,"   3.3795","2018-04-11 14:33:51"
778,USDPEN,"   3.2330","2018-04-11 14:33:51"
779,EURBRL,"   4.1770","2018-04-11 14:33:51"
780,EURMXN,"  22.5213","2018-04-11 14:33:51"
781,USDMXN,"  18.2242","2018-04-12 10:01:09"
782,USDCOP,2719.3000,"2018-04-12 10:01:09"
783,USDBRL,"   3.3795","2018-04-12 10:01:09"
784,USDPEN,"   3.2330","2018-04-12 10:01:09"
785,EURBRL,"   4.1770","2018-04-12 10:01:09"
786,EURMXN,"  22.5213","2018-04-12 10:01:09"
787,USDMXN,"  18.2242","2018-04-12 10:17:52"
788,USDCOP,2719.3000,"2018-04-12 10:17:52"
789,USDBRL,"   3.3795","2018-04-12 10:17:52"
790,USDPEN,"   3.2330","2018-04-12 10:17:52"
791,EURBRL,"   4.1770","2018-04-12 10:17:52"
792,EURMXN,"  22.5213","2018-04-12 10:17:52"
793,USDMXN,"  18.2242","2018-04-12 13:09:39"
794,USDCOP,2719.3000,"2018-04-12 13:09:39"
795,USDBRL,"   3.3795","2018-04-12 13:09:39"
796,USDPEN,"   3.2330","2018-04-12 13:09:39"
797,EURBRL,"   4.1770","2018-04-12 13:09:39"
798,EURMXN,"  22.5213","2018-04-12 13:09:39"
799,USDMXN,"  18.1802","2018-04-12 14:13:58"
800,USDCOP,2706.3700,"2018-04-12 14:13:58"
801,USDBRL,"   3.4002","2018-04-12 14:13:58"
802,USDPEN,"   3.2248","2018-04-12 14:13:58"
803,EURBRL,"   4.1932","2018-04-12 14:13:58"
804,EURMXN,"  22.4173","2018-04-12 14:13:58"
805,USDMXN,"  18.1802","2018-04-13 06:58:32"
806,USDCOP,2706.3700,"2018-04-13 06:58:32"
807,USDBRL,"   3.4002","2018-04-13 06:58:32"
808,USDPEN,"   3.2248","2018-04-13 06:58:32"
809,EURBRL,"   4.1932","2018-04-13 06:58:32"
810,EURMXN,"  22.4173","2018-04-13 06:58:32"
811,USDMXN,"  18.1802","2018-04-13 07:05:05"
812,USDCOP,2706.3700,"2018-04-13 07:05:05"
813,USDBRL,"   3.4002","2018-04-13 07:05:05"
814,USDPEN,"   3.2248","2018-04-13 07:05:05"
815,EURBRL,"   4.1932","2018-04-13 07:05:05"
816,EURMXN,"  22.4173","2018-04-13 07:05:05"
817,USDMXN,"  18.1802","2018-04-13 07:44:36"
818,USDCOP,2706.3700,"2018-04-13 07:44:36"
819,USDBRL,"   3.4002","2018-04-13 07:44:36"
820,USDPEN,"   3.2248","2018-04-13 07:44:36"
821,EURBRL,"   4.1932","2018-04-13 07:44:36"
822,EURMXN,"  22.4173","2018-04-13 07:44:36"
823,USDMXN,"  18.1802","2018-04-13 10:14:05"
824,USDCOP,2706.3700,"2018-04-13 10:14:05"
825,USDBRL,"   3.4002","2018-04-13 10:14:05"
826,USDPEN,"   3.2248","2018-04-13 10:14:05"
827,EURBRL,"   4.1932","2018-04-13 10:14:05"
828,EURMXN,"  22.4173","2018-04-13 10:14:05"
829,USDMXN,"  18.1802","2018-04-13 12:24:23"
830,USDCOP,2706.3700,"2018-04-13 12:24:23"
831,USDBRL,"   3.4002","2018-04-13 12:24:23"
832,USDPEN,"   3.2248","2018-04-13 12:24:23"
833,EURBRL,"   4.1932","2018-04-13 12:24:23"
834,EURMXN,"  22.4173","2018-04-13 12:24:23"
835,USDMXN,"  18.1802","2018-04-16 07:11:31"
836,USDCOP,2706.3700,"2018-04-16 07:11:31"
837,USDBRL,"   3.4002","2018-04-16 07:11:31"
838,USDPEN,"   3.2248","2018-04-16 07:11:31"
839,EURBRL,"   4.1932","2018-04-16 07:11:31"
840,EURMXN,"  22.4173","2018-04-16 07:11:31"
841,USDMXN,"  18.1802","2018-04-16 08:14:28"
842,USDCOP,2706.3700,"2018-04-16 08:14:28"
843,USDBRL,"   3.4002","2018-04-16 08:14:28"
844,USDPEN,"   3.2248","2018-04-16 08:14:28"
845,EURBRL,"   4.1932","2018-04-16 08:14:28"
846,EURMXN,"  22.4173","2018-04-16 08:14:28"
847,USDMXN,"  18.1802","2018-04-16 10:34:56"
848,USDCOP,2706.3700,"2018-04-16 10:34:56"
849,USDBRL,"   3.4002","2018-04-16 10:34:56"
850,USDPEN,"   3.2248","2018-04-16 10:34:56"
851,EURBRL,"   4.1932","2018-04-16 10:34:56"
852,EURMXN,"  22.4173","2018-04-16 10:34:56"
853,USDMXN,"  18.1802","2018-04-17 07:19:41"
854,USDCOP,2706.3700,"2018-04-17 07:19:41"
855,USDBRL,"   3.4002","2018-04-17 07:19:41"
856,USDPEN,"   3.2248","2018-04-17 07:19:41"
857,EURBRL,"   4.1932","2018-04-17 07:19:41"
858,EURMXN,"  22.4173","2018-04-17 07:19:41"
859,USDMXN,"  18.1802","2018-04-17 07:36:23"
860,USDCOP,2706.3700,"2018-04-17 07:36:23"
861,USDBRL,"   3.4002","2018-04-17 07:36:23"
862,USDPEN,"   3.2248","2018-04-17 07:36:23"
863,EURBRL,"   4.1932","2018-04-17 07:36:23"
864,EURMXN,"  22.4173","2018-04-17 07:36:23"
865,USDMXN,"  18.1802","2018-04-17 07:49:27"
866,USDCOP,2706.3700,"2018-04-17 07:49:27"
867,USDBRL,"   3.4002","2018-04-17 07:49:27"
868,USDPEN,"   3.2248","2018-04-17 07:49:27"
869,EURBRL,"   4.1932","2018-04-17 07:49:27"
870,EURMXN,"  22.4173","2018-04-17 07:49:27"
871,USDMXN,"  18.1802","2018-04-17 08:03:47"
872,USDCOP,2706.3700,"2018-04-17 08:03:47"
873,USDBRL,"   3.4002","2018-04-17 08:03:47"
874,USDPEN,"   3.2248","2018-04-17 08:03:47"
875,EURBRL,"   4.1932","2018-04-17 08:03:47"
876,EURMXN,"  22.4173","2018-04-17 08:03:47"
877,USDMXN,"  18.1802","2018-04-17 08:49:41"
878,USDCOP,2706.3700,"2018-04-17 08:49:41"
879,USDBRL,"   3.4002","2018-04-17 08:49:41"
880,USDPEN,"   3.2248","2018-04-17 08:49:41"
881,EURBRL,"   4.1932","2018-04-17 08:49:41"
882,EURMXN,"  22.4173","2018-04-17 08:49:41"
883,USDMXN,"  18.1802","2018-04-17 08:50:56"
884,USDCOP,2706.3700,"2018-04-17 08:50:56"
885,USDBRL,"   3.4002","2018-04-17 08:50:56"
886,USDPEN,"   3.2248","2018-04-17 08:50:56"
887,EURBRL,"   4.1932","2018-04-17 08:50:56"
888,EURMXN,"  22.4173","2018-04-17 08:50:56"
889,USDMXN,"  18.1802","2018-04-17 08:52:27"
890,USDCOP,2706.3700,"2018-04-17 08:52:27"
891,USDBRL,"   3.4002","2018-04-17 08:52:27"
892,USDPEN,"   3.2248","2018-04-17 08:52:27"
893,EURBRL,"   4.1932","2018-04-17 08:52:27"
894,EURMXN,"  22.4173","2018-04-17 08:52:27"
895,USDMXN,"  18.1802","2018-04-17 10:23:14"
896,USDCOP,2706.3700,"2018-04-17 10:23:14"
897,USDBRL,"   3.4002","2018-04-17 10:23:14"
898,USDPEN,"   3.2248","2018-04-17 10:23:14"
899,EURBRL,"   4.1932","2018-04-17 10:23:14"
900,EURMXN,"  22.4173","2018-04-17 10:23:14"
901,USDMXN,"  18.1802","2018-04-18 07:10:33"
902,USDCOP,2706.3700,"2018-04-18 07:10:33"
903,USDBRL,"   3.4002","2018-04-18 07:10:33"
904,USDPEN,"   3.2248","2018-04-18 07:10:33"
905,EURBRL,"   4.1932","2018-04-18 07:10:33"
906,EURMXN,"  22.4173","2018-04-18 07:10:33"
907,USDMXN,"  18.1802","2018-04-18 07:10:40"
908,USDCOP,2706.3700,"2018-04-18 07:10:40"
909,USDBRL,"   3.4002","2018-04-18 07:10:40"
910,USDPEN,"   3.2248","2018-04-18 07:10:40"
911,EURBRL,"   4.1932","2018-04-18 07:10:40"
912,EURMXN,"  22.4173","2018-04-18 07:10:40"
913,USDMXN,"  18.1802","2018-04-18 07:11:43"
914,USDCOP,2706.3700,"2018-04-18 07:11:43"
915,USDBRL,"   3.4002","2018-04-18 07:11:43"
916,USDPEN,"   3.2248","2018-04-18 07:11:43"
917,EURBRL,"   4.1932","2018-04-18 07:11:43"
918,EURMXN,"  22.4173","2018-04-18 07:11:43"
919,USDMXN,"  18.1802","2018-04-18 07:54:29"
920,USDCOP,2706.3700,"2018-04-18 07:54:29"
921,USDBRL,"   3.4002","2018-04-18 07:54:29"
922,USDPEN,"   3.2248","2018-04-18 07:54:29"
923,EURBRL,"   4.1932","2018-04-18 07:54:29"
924,EURMXN,"  22.4173","2018-04-18 07:54:29"
925,USDMXN,"  18.1802","2018-04-18 08:26:44"
926,USDCOP,2706.3700,"2018-04-18 08:26:44"
927,USDBRL,"   3.4002","2018-04-18 08:26:44"
928,USDPEN,"   3.2248","2018-04-18 08:26:44"
929,EURBRL,"   4.1932","2018-04-18 08:26:44"
930,EURMXN,"  22.4173","2018-04-18 08:26:44"
931,USDMXN,"  18.1802","2018-04-18 09:18:15"
932,USDCOP,2706.3700,"2018-04-18 09:18:15"
933,USDBRL,"   3.4002","2018-04-18 09:18:15"
934,USDPEN,"   3.2248","2018-04-18 09:18:15"
935,EURBRL,"   4.1932","2018-04-18 09:18:15"
936,EURMXN,"  22.4173","2018-04-18 09:18:15"
937,USDMXN,"  18.1802","2018-04-18 09:19:31"
938,USDCOP,2706.3700,"2018-04-18 09:19:31"
939,USDBRL,"   3.4002","2018-04-18 09:19:31"
940,USDPEN,"   3.2248","2018-04-18 09:19:31"
941,EURBRL,"   4.1932","2018-04-18 09:19:31"
942,EURMXN,"  22.4173","2018-04-18 09:19:31"
943,USDMXN,"  18.1802","2018-04-18 13:11:34"
944,USDCOP,2706.3700,"2018-04-18 13:11:34"
945,USDBRL,"   3.4002","2018-04-18 13:11:34"
946,USDPEN,"   3.2248","2018-04-18 13:11:34"
947,EURBRL,"   4.1932","2018-04-18 13:11:34"
948,EURMXN,"  22.4173","2018-04-18 13:11:34"
949,USDMXN,"  18.1802","2018-04-19 07:10:52"
950,USDCOP,2706.3700,"2018-04-19 07:10:52"
951,USDBRL,"   3.4002","2018-04-19 07:10:52"
952,USDPEN,"   3.2248","2018-04-19 07:10:52"
953,EURBRL,"   4.1932","2018-04-19 07:10:52"
954,EURMXN,"  22.4173","2018-04-19 07:10:52"
955,USDMXN,"  18.1802","2018-04-19 07:16:05"
956,USDCOP,2706.3700,"2018-04-19 07:16:05"
957,USDBRL,"   3.4002","2018-04-19 07:16:05"
958,USDPEN,"   3.2248","2018-04-19 07:16:05"
959,EURBRL,"   4.1932","2018-04-19 07:16:05"
960,EURMXN,"  22.4173","2018-04-19 07:16:05"
961,USDMXN,"  17.9827","2018-04-19 08:21:12"
962,USDCOP,2724.7200,"2018-04-19 08:21:12"
963,USDBRL,"   3.3956","2018-04-19 08:21:12"
